URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,60,23,0.44578312715923946,0.11857142840204082,16.382716049382715,0.3790504898266767,6.704706615683758,16.382716049382715,503,619,960,5,4.266013564431048
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,33,-0.19999999636363644,0.07069408731273254,28.977777777777778,0.42868098159509205,11.762583503749148,28.977777777777778,559,720,1026,6,4.695552147239264
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,25,0.09090908925619838,0.054890219506097584,20.395061728395063,0.6265133171912833,8.408630018234538,20.395061728395063,1035,851,1543,10,4.696731234866828
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,21,76,-0.5670103034328835,0.15109034244378453,16.21917808219178,0.6309121621621622,6.740036097741577,16.21917808219178,747,578,1201,11,4.466216216216216
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,38,29,0.1343283562040544,0.0731441047236418,37.19565217391305,0.5096434833430742,15.08211826290245,37.19565217391305,872,843,1445,5,4.586206896551724
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.0728744937796063,36.91304347826087,0.5795053003533569,14.99701951144569,36.91304347826087,492,435,811,1,4.8021201413427566
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,25,0.1803278658962645,0.07682619637679321,35.75675675675676,0.671957671957672,14.571485771485772,35.75675675675676,889,702,1371,1,4.985638699924414
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,48,-0.19999999750000003,0.07400555034782094,26.40277777777778,0.5760126249342451,10.79151616108481,26.40277777777778,1095,967,1754,6,4.738558653340347
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,11,0.29032257127991706,0.011380323050154066,19.5765306122449,0.36174094344540003,7.9753086222761205,19.5765306122449,1388,2211,2301,2,4.575970810529059
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,34,45,-0.13924050456657588,0.0752380951664399,23.011904761904763,0.6063114330056907,9.447286477964182,23.011904761904763,1172,958,1826,7,4.706673564407656
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,69,-0.42268040801360407,0.090823969952412,27.901639344262296,0.754406580493537,11.462418369902334,27.901639344262296,1284,951,1757,0,5.050528789659224
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.059405940005881785,20.77777777777778,0.6844919786096256,8.584907902554962,20.77777777777778,128,94,257,2,4.459893048128342
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,33,4,0.7837837626004389,0.05727554170700381,25.976744186046513,0.5004476275738585,10.59087672544815,25.976744186046513,559,580,1018,1,4.499552372426141
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,34,0.04225352053164056,0.06947162419816867,16.9,0.490138067061144,6.956055226824457,16.9,994,933,1599,5,4.560650887573964
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46,14,0.5333333244444446,0.05319148931454655,22.0,0.6179775280898876,9.047191011235956,22.0,1210,1027,1909,5,4.764044943820225
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.03448275802615935,0.08541973477846873,25.425531914893618,0.6259414225941422,10.420589334995105,25.425531914893618,748,628,1221,3,4.634309623430962
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,41,-0.4642857059948981,0.043243243209850776,35.39655172413793,0.5625913297613249,14.383657221559702,35.39655172413793,1155,1162,1691,1,4.78324403312226
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.4482758543400715,0.09133858253332507,21.529411764705884,0.5783242258652095,8.843094396228437,21.529411764705884,635,575,1091,6,4.612932604735883
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,44,-0.11392404919083482,0.1122159089315115,19.014084507042252,0.5911111111111111,7.8420782472613455,19.014084507042252,798,640,1275,37,4.477037037037037
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,22,26,-0.08333333159722227,0.08040200991557453,30.973684210526315,0.6618521665250637,12.654214550820553,30.973684210526315,779,611,1253,12,4.75106202209006
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,19,37,-0.32142856568877565,0.05870020958207525,24.271186440677965,0.736731843575419,10.003167313701354,24.271186440677965,1055,815,1663,5,4.8722067039106145
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.060869564688090745,19.363636363636363,0.6103286384976526,7.989586000853606,19.363636363636363,130,106,271,2,4.253521126760563
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,44,-0.15789473476454297,0.10540915380664473,22.350877192982455,0.6389324960753532,9.195923875623123,22.350877192982455,814,651,1363,13,4.5
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.5624999824218756,0.06926406911414704,20.305555555555557,0.652530779753762,8.383234534123728,20.305555555555557,477,387,825,4,4.577291381668947
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,55,-0.34146341046995843,0.11565585315140219,24.816326530612244,0.7401315789473685,10.222583243823847,24.816326530612244,900,660,1328,4,4.985197368421052
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22,34,-0.21428571045918376,0.0984182775071735,31.473684210526315,0.4297658862876254,12.761380038725576,31.473684210526315,514,537,908,6,4.418896321070235
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.4285713673469475,0.02389078490139664,36.5,0.9178082191780822,14.967123287671235,36.5,402,261,569,0,5.210045662100456
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,13,3,0.6249999609375024,0.03950617274196007,21.59375,0.46599131693198265,8.823896526772794,21.59375,322,364,644,4,4.367583212735166
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,32,53,-0.2470588206228374,0.12247838599066516,36.65625,0.7152600170502984,14.94860400682012,36.65625,839,612,1313,2,4.918158567774936
